Package                    Version
-------------------------- ----------
certifi                    2022.12.7
charset-normalizer         3.0.1
click                      8.1.3
colorama                   0.4.6
ghp-import                 2.1.0
griffe                     0.25.4
idna                       3.4
importlib-metadata         6.0.0
imutils                    0.5.4
Jinja2                     3.1.2
joblib                     1.2.0
Markdown                   3.3.7
MarkupSafe                 2.1.2
mergedeep                  1.3.4
mkdocs                     1.4.2
mkdocs-autorefs            0.4.1
mkdocs-material            9.0.9
mkdocs-material-extensions 1.1.1
mkdocstrings               0.20.0
mkdocstrings-python        0.8.3
numpy                      1.24.1
opencv-contrib-python      3.4.11.45
opencv-python              3.4.11.45
packaging                  23.0
pip                        21.1.3
Pygments                   2.14.0
pymdown-extensions         9.9.2
PyQt5                      5.15.9
PyQt5-Qt5                  5.15.2
PyQt5-sip                  12.11.1
python-dateutil            2.8.2
PyYAML                     6.0
pyyaml-env-tag             0.1
regex                      2022.10.31
requests                   2.28.2
scikit-learn               1.2.0
scipy                      1.10.0
setuptools                 56.0.0
six                        1.16.0
threadpoolctl              3.1.0
urllib3                    1.26.14
watchdog                   2.2.1
zipp                       3.12.0
